web@0.0.0 /Users/ramiefathy/Downloads/20250907 PLD/PrecisionLearnDerm/web
├── @emotion/react@11.14.0 -> ./node_modules/.pnpm/@emotion+react@11.14.0_@types+react@19.1.12_react@19.1.1/node_modules/@emotion/react
├── @emotion/styled@11.14.1 -> ./node_modules/.pnpm/@emotion+styled@11.14.1_@emotion+react@11.14.0_@types+react@19.1.12_react@19.1.1__@types+react@19.1.12_react@19.1.1/node_modules/@emotion/styled
├── @eslint/js@9.35.0 -> ./node_modules/.pnpm/@eslint+js@9.35.0/node_modules/@eslint/js
├── @mui/icons-material@7.3.2 -> ./node_modules/.pnpm/@mui+icons-material@7.3.2_@mui+material@7.3.2_@emotion+react@11.14.0_@types+react@19.1._c3171ff162b61848b784df29fc6dca0c/node_modules/@mui/icons-material
├── @mui/material@7.3.2 -> ./node_modules/.pnpm/@mui+material@7.3.2_@emotion+react@11.14.0_@types+react@19.1.12_react@19.1.1__@emotion+_65387ce34e59ea8f849dc2ac533ed839/node_modules/@mui/material
├── @radix-ui/react-dialog@1.1.15 -> ./node_modules/.pnpm/@radix-ui+react-dialog@1.1.15_@types+react-dom@19.1.9_@types+react@19.1.12__@types+reac_ba9180588748945b46fdfe64a4b72302/node_modules/@radix-ui/react-dialog
├── @radix-ui/react-toast@1.2.15 -> ./node_modules/.pnpm/@radix-ui+react-toast@1.2.15_@types+react-dom@19.1.9_@types+react@19.1.12__@types+react_e0b2045a0b09215510e0d333811d4fdf/node_modules/@radix-ui/react-toast
├── @tanstack/react-query@5.87.1 -> ./node_modules/.pnpm/@tanstack+react-query@5.87.1_react@19.1.1/node_modules/@tanstack/react-query
├── @testing-library/jest-dom@6.8.0 -> ./node_modules/.pnpm/@testing-library+jest-dom@6.8.0/node_modules/@testing-library/jest-dom
├── @testing-library/react@16.3.0 -> ./node_modules/.pnpm/@testing-library+react@16.3.0_@testing-library+dom@10.4.1_@types+react-dom@19.1.9_@type_209958a8c2660792a0f8943acb0383be/node_modules/@testing-library/react
├── @testing-library/user-event@14.6.1 -> ./node_modules/.pnpm/@testing-library+user-event@14.6.1_@testing-library+dom@10.4.1/node_modules/@testing-library/user-event
├── @types/dompurify@3.2.0 -> ./node_modules/.pnpm/@types+dompurify@3.2.0/node_modules/@types/dompurify
├── @types/react-dom@19.1.9 -> ./node_modules/.pnpm/@types+react-dom@19.1.9_@types+react@19.1.12/node_modules/@types/react-dom
├── @types/react@19.1.12 -> ./node_modules/.pnpm/@types+react@19.1.12/node_modules/@types/react
├── @vitejs/plugin-react@4.7.0 -> ./node_modules/.pnpm/@vitejs+plugin-react@4.7.0_vite@6.3.5_@types+node@24.3.1_jiti@1.21.7_terser@5.44.0_yaml@2.8.1_/node_modules/@vitejs/plugin-react
├── autoprefixer@10.4.21 -> ./node_modules/.pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
├── chart.js@4.5.0 -> ./node_modules/.pnpm/chart.js@4.5.0/node_modules/chart.js
